Sending build context to Docker daemon  2.048kB
Step 1/2 : FROM mageia
 ---> c0506bfa2294
Step 2/2 : RUN dnf update -y  2>&1 && dnf install -y  openssl socat idn curl  2>&1
 ---> Running in 5d5a57911233
Last metadata expiration check: 0:00:01 ago on Sat Sep  2 19:53:09 2017.
Dependencies resolved.
================================================================================
 Package                   Arch    Version                Repository       Size
  Verifying        : lib64drm2-2.4.81-1.mga6.x86_64                      43/152 
  Verifying        : lib64wayland-client0-1.11.0-1.mga6.x86_64           44/152 
  Verifying        : lib64wayland-server0-1.11.0-1.mga6.x86_64           45/152 
  Verifying        : lib64x11-xcb1-1.6.5-1.mga6.x86_64                   46/152 
  Verifying        : lib64xcb-dri2_0-1.12-2.mga6.x86_64                  47/152 
  Verifying        : lib64xcb-dri3_0-1.12-2.mga6.x86_64                  48/152 
  Verifying        : lib64xcb-present0-1.12-2.mga6.x86_64                49/152 
  Verifying        : lib64xcb-sync1-1.12-2.mga6.x86_64                   50/152 
  Verifying        : lib64xcb-xfixes0-1.12-2.mga6.x86_64                 51/152 
  Verifying        : lib64xshmfence1-1.2-2.mga6.x86_64                   52/152 
  Verifying        : libdrm-common-2.4.81-1.mga6.x86_64                  53/152 
  Verifying        : lib64mesagl1-17.1.5-1.mga6.x86_64                   54/152 
  Verifying        : lib64dri-drivers-17.1.5-1.mga6.x86_64               55/152 
  Verifying        : lib64xcb-glx0-1.12-2.mga6.x86_64                    56/152 
  Verifying        : lib64xdamage1-1.1.4-8.mga6.x86_64                   57/152 
  Verifying        : lib64xfixes3-5.0.3-1.mga6.x86_64                    58/152 
  Verifying        : lib64xxf86vm1-1.1.4-2.mga6.x86_64                   59/152 
  Verifying        : mesa-17.1.5-1.mga6.x86_64                           60/152 
  Verifying        : lib64drm_amdgpu1-2.4.81-1.mga6.x86_64               61/152 
  Verifying        : lib64drm_intel1-2.4.81-1.mga6.x86_64                62/152 
  Verifying        : lib64drm_nouveau2-2.4.81-1.mga6.x86_64              63/152 
  Verifying        : lib64drm_radeon1-2.4.81-1.mga6.x86_64               64/152 
  Verifying        : lib64llvm3.9-3.9.1-6.mga6.x86_64                    65/152 
  Verifying        : lib64pciaccess0-0.13.5-1.mga6.x86_64                66/152 
  Verifying        : lib64glapi0-17.1.5-1.mga6.x86_64                    67/152 
  Verifying        : lib64gbm1-17.1.5-1.mga6.x86_64                      68/152 
  Verifying        : lib64gtk-gir3.0-3.22.16-1.mga6.x86_64               69/152 
  Verifying        : lib64atk-gir1.0-2.24.0-1.mga6.x86_64                70/152 
  Verifying        : lib64gtk+3_0-3.22.16-1.mga6.x86_64                  71/152 
  Verifying        : lib64atk1.0_0-2.24.0-1.mga6.x86_64                  72/152 
  Verifying        : adwaita-icon-theme-3.24.0-1.mga6.noarch             73/152 
  Verifying        : glib2.0-common-2.52.2-2.mga6.x86_64                 74/152 
  Verifying        : gtk+3.0-3.22.16-1.mga6.x86_64                       75/152 
  Verifying        : hicolor-icon-theme-0.15-3.mga6.noarch               76/152 
  Verifying        : lib64atk-bridge2.0_0-2.24.1-1.mga6.x86_64           77/152 
  Verifying        : lib64colord2-1.3.4-1.mga6.x86_64                    78/152 
  Verifying        : lib64epoxy0-1.4.1-1.mga6.x86_64                     79/152 
  Verifying        : lib64wayland-cursor0-1.11.0-1.mga6.x86_64           80/152 
  Verifying        : lib64xcomposite1-0.4.4-8.mga6.x86_64                81/152 
  Verifying        : lib64xcursor1-1.1.14-6.mga6.x86_64                  82/152 
  Verifying        : lib64xi6-1.7.9-1.mga6.x86_64                        83/152 
  Verifying        : lib64xinerama1-1.1.3-6.mga6.x86_64                  84/152 
  Verifying        : lib64xkbcommon0-0.7.1-1.mga6.x86_64                 85/152 
  Verifying        : lib64xrandr2-1.5.1-1.mga6.x86_64                    86/152 
  Verifying        : atk1.0-common-2.24.0-1.mga6.noarch                  87/152 
  Verifying        : lib64atspi0-2.24.1-1.mga6.x86_64                    88/152 
  Verifying        : lib64gusb2-0.2.10-1.mga6.x86_64                     89/152 
  Verifying        : lib64lcms2_2-2.8-2.mga6.x86_64                      90/152 
  Verifying        : lib64xcb-xkb1-1.12-2.mga6.x86_64                    91/152 
  Verifying        : at-spi2-core-2.24.1-1.mga6.x86_64                   92/152 
  Verifying        : lib64xtst6-1.2.3-1.mga6.x86_64                      93/152 
  Verifying        : lib64gdk_pixbuf-gir2.0-2.36.7-1.mga6.x86_64         94/152 
  Verifying        : lib64gdk_pixbuf2.0_0-2.36.7-1.mga6.x86_64           95/152 
  Verifying        : gdk-pixbuf2.0-2.36.7-1.mga6.x86_64                  96/152 
  Verifying        : lib64jasper1-1.900.23-5.mga6.x86_64                 97/152 
  Verifying        : lib64jpeg8-1:1.5.1-1.mga6.x86_64                    98/152 
  Verifying        : lib64tiff5-4.0.8-3.mga6.x86_64                      99/152 
  Verifying        : lib64jbig1-2.1-4.mga6.x86_64                       100/152 
  Verifying        : lib64cups2-2.2.4-1.mga6.x86_64                     101/152 
  Verifying        : lib64avahi-client3-0.6.32-1.mga6.x86_64            102/152 
  Verifying        : lib64avahi-common3-0.6.32-1.mga6.x86_64            103/152 
  Verifying        : lib64wayland-egl1-17.1.5-1.mga6.x86_64             104/152 
  Verifying        : xdg-user-dirs-gtk-0.10-5.mga6.x86_64               105/152 
  Verifying        : xdg-user-dirs-0.15-7.mga6.x86_64                   106/152 
  Verifying        : dnf-2.6.2-1.mga6.noarch                            107/152 
  Verifying        : python3-dnf-2.6.2-1.mga6.noarch                    108/152 
  Verifying        : dnf-conf-2.6.2-1.mga6.noarch                       109/152 
  Verifying        : python3-hawkey-0.9.3-1.mga6.x86_64                 110/152 
  Verifying        : hawkey-man-0.9.3-1.mga6.noarch                     111/152 
  Verifying        : lib64dnf1-0.9.3-1.mga6.x86_64                      112/152 
  Verifying        : krb5-1.15.1-2.1.mga6.x86_64                        113/152 
  Verifying        : lib64curl4-1:7.54.1-2.2.mga6.x86_64                114/152 
  Verifying        : lib64krb53-1.15.1-2.1.mga6.x86_64                  115/152 
  Verifying        : lib64nspr4-2:4.16-1.mga6.x86_64                    116/152 
  Verifying        : lib64nss3-2:3.28.5-1.1.mga6.x86_64                 117/152 
  Verifying        : lib64solv0-0.6.28-1.1.mga6.x86_64                  118/152 
  Verifying        : libsolv-tools-0.6.28-1.1.mga6.x86_64               119/152 
  Verifying        : lib64sqlite3_0-3.17.0-2.1.mga6.x86_64              120/152 
  Verifying        : lib64systemd0-230-12.1.mga6.x86_64                 121/152 
  Verifying        : lib64udev1-230-12.1.mga6.x86_64                    122/152 
  Verifying        : nss-2:3.28.5-1.1.mga6.x86_64                       123/152 
  Verifying        : nss-myhostname-230-12.1.mga6.x86_64                124/152 
  Verifying        : perl-XML-LibXML-2.12.900-1.1.mga6.x86_64           125/152 
  Verifying        : rootcerts-1:20170718.00-1.mga6.noarch              126/152 
  Verifying        : rpm-mageia-setup-2.20-9.1.mga6.x86_64              127/152 
  Verifying        : systemd-230-12.1.mga6.x86_64                       128/152 
  Verifying        : systemd-units-230-12.1.mga6.x86_64                 129/152 
  Verifying        : python3-dnf-2.5.1-2.mga6.noarch                    130/152 
  Verifying        : lib64dnf1-0.9.2-1.mga6.x86_64                      131/152 
  Verifying        : python3-hawkey-0.9.2-1.mga6.x86_64                 132/152 
  Verifying        : lib64udev1-230-12.mga6.x86_64                      133/152 
  Verifying        : libsolv-tools-0.6.28-1.mga6.x86_64                 134/152 
  Verifying        : rootcerts-1:20170404.00-1.mga6.noarch              135/152 
  Verifying        : dnf-2.5.1-2.mga6.noarch                            136/152 
  Verifying        : dnf-conf-2.5.1-2.mga6.noarch                       137/152 
  Verifying        : rpm-mageia-setup-2.20-9.mga6.x86_64                138/152 
  Verifying        : lib64krb53-1.15.1-2.mga6.x86_64                    139/152 
  Verifying        : systemd-230-12.mga6.x86_64                         140/152 
  Verifying        : systemd-units-230-12.mga6.x86_64                   141/152 
  Verifying        : hawkey-man-0.9.2-1.mga6.noarch                     142/152 
  Verifying        : nss-2:3.28.5-1.mga6.x86_64                         143/152 
  Verifying        : nss-myhostname-230-12.mga6.x86_64                  144/152 
  Verifying        : lib64nspr4-2:4.15-2.mga6.x86_64                    145/152 
  Verifying        : lib64nss3-2:3.28.5-1.mga6.x86_64                   146/152 
  Verifying        : krb5-1.15.1-2.mga6.x86_64                          147/152 
  Verifying        : lib64curl4-1:7.54.1-2.mga6.x86_64                  148/152 
  Verifying        : perl-XML-LibXML-2.12.900-1.mga6.x86_64             149/152 
  Verifying        : lib64solv0-0.6.28-1.mga6.x86_64                    150/152 
  Verifying        : lib64sqlite3_0-3.17.0-2.mga6.x86_64                151/152 
  Verifying        : lib64systemd0-230-12.mga6.x86_64                   152/152 

Installed:
  bash-completion.noarch 2:2.5-1.mga6                                           
  dnf-plugins-core.noarch 2.1.3-1.mga6                                          
  dnf-yum.noarch 2.6.2-1.mga6                                                   
  python3-dbus.x86_64 1.2.4-3.mga6                                              
  xdg-user-dirs-gtk.x86_64 0.10-5.mga6                                          
  adwaita-icon-theme.noarch 3.24.0-1.mga6                                       
  at-spi2-core.x86_64 2.24.1-1.mga6                                             
  atk1.0-common.noarch 2.24.0-1.mga6                                            
  fontconfig.x86_64 2.12.1-2.mga6                                               
  gdk-pixbuf2.0.x86_64 2.36.7-1.mga6                                            
  glib2.0-common.x86_64 2.52.2-2.mga6                                           
  gobject-introspection.x86_64 1.52.1-1.mga6                                    
  gtk+3.0.x86_64 3.22.16-1.mga6                                                 
  hicolor-icon-theme.noarch 0.15-3.mga6                                         
  lib64atk-bridge2.0_0.x86_64 2.24.1-1.mga6                                     
  lib64atk-gir1.0.x86_64 2.24.0-1.mga6                                          
  lib64atk1.0_0.x86_64 2.24.0-1.mga6                                            
  lib64atspi0.x86_64 2.24.1-1.mga6                                              
  lib64avahi-client3.x86_64 0.6.32-1.mga6                                       
  lib64avahi-common3.x86_64 0.6.32-1.mga6                                       
  lib64bsd0.x86_64 0.8.3-1.mga6                                                 
  lib64cairo-gir1.0.x86_64 1.52.1-1.mga6                                        
  lib64cairo2.x86_64 1.14.10-1.mga6                                             
  lib64colord2.x86_64 1.3.4-1.mga6                                              
  lib64cups2.x86_64 2.2.4-1.mga6                                                
  lib64datrie1.x86_64 0.2.10-1.mga6                                             
  lib64dbus-glib1_2.x86_64 0.108-2.mga6                                         
  lib64dri-drivers.x86_64 17.1.5-1.mga6                                         
  lib64drm2.x86_64 2.4.81-1.mga6                                                
  lib64drm_amdgpu1.x86_64 2.4.81-1.mga6                                         
  lib64drm_intel1.x86_64 2.4.81-1.mga6                                          
  lib64drm_nouveau2.x86_64 2.4.81-1.mga6                                        
  lib64drm_radeon1.x86_64 2.4.81-1.mga6                                         
  lib64epoxy0.x86_64 1.4.1-1.mga6                                               
  lib64fontconfig-gir2.0.x86_64 1.52.1-1.mga6                                   
  lib64fontconfig1.x86_64 2.12.1-2.mga6                                         
  lib64freetype-gir2.0.x86_64 1.52.1-1.mga6                                     
  lib64freetype6.x86_64 2.7.1-2.mga6                                            
  lib64gbm1.x86_64 17.1.5-1.mga6                                                
  lib64gdk_pixbuf-gir2.0.x86_64 2.36.7-1.mga6                                   
  lib64gdk_pixbuf2.0_0.x86_64 2.36.7-1.mga6                                     
  lib64girepository1.0_1.x86_64 1.52.1-1.mga6                                   
  lib64glapi0.x86_64 17.1.5-1.mga6                                              
  lib64glib-gir2.0.x86_64 1.52.1-1.mga6                                         
  lib64graphite2_3.x86_64 1.3.10-1.mga6                                         
  lib64gtk+3_0.x86_64 3.22.16-1.mga6                                            
  lib64gtk-gir3.0.x86_64 3.22.16-1.mga6                                         
  lib64gusb2.x86_64 0.2.10-1.mga6                                               
  lib64harfbuzz0.x86_64 1.3.2-5.mga6                                            
  lib64jasper1.x86_64 1.900.23-5.mga6                                           
  lib64jbig1.x86_64 2.1-4.mga6                                                  
  lib64jpeg8.x86_64 1:1.5.1-1.mga6                                              
  lib64lcms2_2.x86_64 2.8-2.mga6                                                
  lib64llvm3.9.x86_64 3.9.1-6.mga6                                              
  lib64mesaegl1.x86_64 17.1.5-1.mga6                                            
  lib64mesagl1.x86_64 17.1.5-1.mga6                                             
  lib64pango-gir1.0.x86_64 1.40.6-1.mga6                                        
  lib64pango1.0_0.x86_64 1.40.6-1.mga6                                          
  lib64pciaccess0.x86_64 0.13.5-1.mga6                                          
  lib64pixman1_0.x86_64 0.34.0-1.mga6                                           
  lib64png16_16.x86_64 2:1.6.29-1.mga6                                          
  lib64thai0.x86_64 0.1.26-1.mga6                                               
  lib64tiff5.x86_64 4.0.8-3.mga6                                                
  lib64wayland-client0.x86_64 1.11.0-1.mga6                                     
  lib64wayland-cursor0.x86_64 1.11.0-1.mga6                                     
  lib64wayland-egl1.x86_64 17.1.5-1.mga6                                        
  lib64wayland-server0.x86_64 1.11.0-1.mga6                                     
  lib64x11-xcb1.x86_64 1.6.5-1.mga6                                             
  lib64x11_6.x86_64 1.6.5-1.mga6                                                
  lib64xau6.x86_64 1.0.8-7.mga6                                                 
  lib64xcb-dri2_0.x86_64 1.12-2.mga6                                            
  lib64xcb-dri3_0.x86_64 1.12-2.mga6                                            
  lib64xcb-glx0.x86_64 1.12-2.mga6                                              
  lib64xcb-present0.x86_64 1.12-2.mga6                                          
  lib64xcb-render0.x86_64 1.12-2.mga6                                           
  lib64xcb-shm0.x86_64 1.12-2.mga6                                              
  lib64xcb-sync1.x86_64 1.12-2.mga6                                             
  lib64xcb-xfixes0.x86_64 1.12-2.mga6                                           
  lib64xcb-xkb1.x86_64 1.12-2.mga6                                              
  lib64xcb1.x86_64 1.12-2.mga6                                                  
  lib64xcomposite1.x86_64 0.4.4-8.mga6                                          
  lib64xcursor1.x86_64 1.1.14-6.mga6                                            
  lib64xdamage1.x86_64 1.1.4-8.mga6                                             
  lib64xdmcp6.x86_64 1.1.2-5.mga6                                               
  lib64xext6.x86_64 1:1.3.3-4.mga6                                              
  lib64xfixes3.x86_64 5.0.3-1.mga6                                              
  lib64xft-gir2.0.x86_64 1.52.1-1.mga6                                          
  lib64xft2.x86_64 2.3.2-4.mga6                                                 
  lib64xi6.x86_64 1.7.9-1.mga6                                                  
  lib64xinerama1.x86_64 1.1.3-6.mga6                                            
  lib64xkbcommon0.x86_64 0.7.1-1.mga6                                           
  lib64xlib-gir2.0.x86_64 1.52.1-1.mga6                                         
  lib64xrandr2.x86_64 1.5.1-1.mga6                                              
  lib64xrender1.x86_64 0.9.10-1.mga6                                            
  lib64xshmfence1.x86_64 1.2-2.mga6                                             
  lib64xtst6.x86_64 1.2.3-1.mga6                                                
  lib64xxf86vm1.x86_64 1.1.4-2.mga6                                             
  libdrm-common.x86_64 2.4.81-1.mga6                                            
  mesa.x86_64 17.1.5-1.mga6                                                     
  pango.x86_64 1.40.6-1.mga6                                                    
  pkgconfig.x86_64 0.29.1-3.mga6                                                
  python3-cairo.x86_64 1.13.2-1.mga6                                            
  python3-dnf-plugins-core.noarch 2.1.3-1.mga6                                  
  python3-gobject3.x86_64 3.24.1-1.mga6                                         
  thai-data.x86_64 0.1.26-1.mga6                                                
  xdg-user-dirs.x86_64 0.15-7.mga6                                              

Upgraded:
  dnf.noarch 2.6.2-1.mga6                                                       
  dnf-conf.noarch 2.6.2-1.mga6                                                  
  hawkey-man.noarch 0.9.3-1.mga6                                                
  krb5.x86_64 1.15.1-2.1.mga6                                                   
  lib64curl4.x86_64 1:7.54.1-2.2.mga6                                           
  lib64dnf1.x86_64 0.9.3-1.mga6                                                 
  lib64krb53.x86_64 1.15.1-2.1.mga6                                             
  lib64nspr4.x86_64 2:4.16-1.mga6                                               
  lib64nss3.x86_64 2:3.28.5-1.1.mga6                                            
  lib64solv0.x86_64 0.6.28-1.1.mga6                                             
  lib64sqlite3_0.x86_64 3.17.0-2.1.mga6                                         
  lib64systemd0.x86_64 230-12.1.mga6                                            
  lib64udev1.x86_64 230-12.1.mga6                                               
  libsolv-tools.x86_64 0.6.28-1.1.mga6                                          
  nss.x86_64 2:3.28.5-1.1.mga6                                                  
  nss-myhostname.x86_64 230-12.1.mga6                                           
  perl-XML-LibXML.x86_64 2.12.900-1.1.mga6                                      
  python3-dnf.noarch 2.6.2-1.mga6                                               
  python3-hawkey.x86_64 0.9.3-1.mga6                                            
  rootcerts.noarch 1:20170718.00-1.mga6                                         
  rpm-mageia-setup.x86_64 2.20-9.1.mga6                                         
  systemd.x86_64 230-12.1.mga6                                                  
  systemd-units.x86_64 230-12.1.mga6                                            

Complete!
Last metadata expiration check: 0:01:51 ago on Sat Sep  2 19:53:09 2017.
Dependencies resolved.
================================================================================
 Package         Arch        Version                  Repository           Size
================================================================================
Installing:
 curl            x86_64      1:7.54.1-2.2.mga6        updates-x86_64      147 k
 idn             x86_64      1.33-1.mga6              mageia-x86_64       130 k
 openssl         x86_64      1.0.2l-1.mga6            mageia-x86_64       391 k
 socat           x86_64      2.0.0-0.b9.3.mga6        mageia-x86_64       193 k
Installing dependencies:
 lib64wrap0      x86_64      7.6-47.mga6              mageia-x86_64        38 k

Transaction Summary
================================================================================
Install  5 Packages

Total download size: 900 k
Installed size: 2.6 M
Downloading Packages:
(1/5): idn-1.33-1.mga6.x86_64.rpm               1.0 MB/s | 130 kB     00:00    
(2/5): socat-2.0.0-0.b9.3.mga6.x86_64.rpm       1.3 MB/s | 193 kB     00:00    
(3/5): openssl-1.0.2l-1.mga6.x86_64.rpm         2.3 MB/s | 391 kB     00:00    
(4/5): lib64wrap0-7.6-47.mga6.x86_64.rpm        845 kB/s |  38 kB     00:00    
(5/5): curl-7.54.1-2.2.mga6.x86_64.rpm          425 kB/s | 147 kB     00:00    
--------------------------------------------------------------------------------
Total                                           1.1 MB/s | 900 kB     00:00     
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Preparing        :                                                        1/1 
  Installing       : lib64wrap0-7.6-47.mga6.x86_64                          1/5 
  Installing       : socat-2.0.0-0.b9.3.mga6.x86_64                         2/5 
  Installing       : curl-1:7.54.1-2.2.mga6.x86_64                          3/5 
  Installing       : idn-1.33-1.mga6.x86_64                                 4/5 
  Installing       : openssl-1.0.2l-1.mga6.x86_64                           5/5 
  Running scriptlet: openssl-1.0.2l-1.mga6.x86_64                           5/5 
  Verifying        : openssl-1.0.2l-1.mga6.x86_64                           1/5 
  Verifying        : socat-2.0.0-0.b9.3.mga6.x86_64                         2/5 
  Verifying        : idn-1.33-1.mga6.x86_64                                 3/5 
  Verifying        : lib64wrap0-7.6-47.mga6.x86_64                          4/5 
  Verifying        : curl-1:7.54.1-2.2.mga6.x86_64                          5/5 

Installed:
  curl.x86_64 1:7.54.1-2.2.mga6          idn.x86_64 1.33-1.mga6                 
  openssl.x86_64 1.0.2l-1.mga6           socat.x86_64 2.0.0-0.b9.3.mga6         
  lib64wrap0.x86_64 7.6-47.mga6         

Complete!
 ---> 3d871fdedf0c
Removing intermediate container 5d5a57911233
Successfully built 3d871fdedf0c
Successfully tagged mymageia:latest
Sat, 02 Sep 2017 19:55:22 UTC
Testing branch: master
Progress: 0/1/23
==Running le_test_dependencies please wait
no crontab for root
no crontab for root
curl installed. [PASS]
crontab installed. [PASS]
openssl installed. [PASS]
socat installed. [PASS]
------------------------------------------
Progress: 0/2/23
==Running le_test_install please wait
./acme.sh install [PASS]
/root/.acme.sh/acme.sh exists. [PASS]
_contains '29 0 * * * "/root/.acme.sh"/acme.sh --cron --home "/root/.acme.sh" > /dev/null' '0 \* \* \* "/root/.acme.sh"/acme.sh --cron --home "/root/.acme.sh" > /dev/null' [PASS]
/root/.acme.sh/acme.sh uninstall  > /dev/null [PASS]
------------------------------------------
Progress: 0/3/23
==Running le_test_uninstall please wait
./acme.sh install [PASS]
/root/.acme.sh/acme.sh uninstall [PASS]
/root/.acme.sh/acme.sh no exists. [PASS]
equals  [PASS]
------------------------------------------
Progress: 0/4/23
==Running le_test_installtodir please wait
./acme.sh install [PASS]
/root/myle/acme.sh exists. [PASS]
_contains '30 0 * * * "/root/myle"/acme.sh --cron --home "/root/myle" > /dev/null' '0 \* \* \* "/root/myle"/acme.sh --cron --home "/root/myle" > /dev/null' [PASS]
/root/myle/acme.sh uninstall [PASS]
------------------------------------------
Progress: 0/5/23
==Running le_test_uninstalltodir please wait
./acme.sh install [PASS]
/root/myle/acme.sh uninstall [PASS]
/root/myle/acme.sh no exists. [PASS]
equals  [PASS]
------------------------------------------
Progress: 0/6/23
==Running le_test_install_config_home please wait
./acme.sh --install --config-home /root/etc/acme [PASS]
/root/.acme.sh/acme.sh exists. [PASS]
_contains '31 0 * * * "/root/.acme.sh"/acme.sh --cron --home "/root/.acme.sh" --config-home "/root/etc/acme" > /dev/null' '0 \* \* \* "/root/.acme.sh"/acme.sh --cron --home "/root/.acme.sh" --config-home "/root/etc/acme" > /dev/null' [PASS]
/root/etc/acme/account.conf exists. [PASS]
/root/.acme.sh/account.conf no exists. [PASS]
/root/.acme.sh/acme.sh --cron --config-home /root/etc/acme > /dev/null [PASS]
/root/.acme.sh/acme.sh --uninstall --config-home /root/etc/acme > /dev/null [PASS]
/root/etc/acme/account.conf exists. [PASS]
/root/.acme.sh/account.conf no exists. [PASS]
------------------------------------------
Progress: 0/7/23
==Running le_test_standandalone_renew please wait
/root/.acme.sh/acme.sh issue no testdocker.acme.sh [PASS]
FORCE=1 /root/.acme.sh/acme.sh renew testdocker.acme.sh [PASS]
------------------------------------------
Progress: 0/8/23
==Running le_test_standandalone_renew_v2 please wait
/root/.acme.sh/acme.sh --issue -d testdocker.acme.sh --standalone --certpath '/acmetest/certs/domain.cer' --keypath '/acmetest/certs/domain.key'  --capath '/acmetest/certs/ca.cer'  --reloadcmd 'echo this is reload'  --fullchainpath  '/acmetest/certs/full.cer' [PASS]
'/root/.acme.sh/testdocker.acme.sh/testdocker.acme.sh.cer' equals '/acmetest/certs/domain.cer' [PASS]
'/root/.acme.sh/testdocker.acme.sh/testdocker.acme.sh.key' equals '/acmetest/certs/domain.key' [PASS]
'/root/.acme.sh/testdocker.acme.sh/ca.cer' equals '/acmetest/certs/ca.cer' [PASS]
'/root/.acme.sh/testdocker.acme.sh/fullchain.cer' equals '/acmetest/certs/full.cer' [PASS]
/root/.acme.sh/acme.sh --renew -d testdocker.acme.sh --force [PASS]
/root/.acme.sh/testdocker.acme.sh/testdocker.acme.sh.cer is cert ? 'testdocker.acme.sh' 'Fake LE Intermediate X1' [PASS]
/root/.acme.sh/testdocker.acme.sh/ca.cer is cert ? 'Fake LE Intermediate X1' [PASS]
'/root/.acme.sh/testdocker.acme.sh/testdocker.acme.sh.cer' equals '/acmetest/certs/domain.cer' [PASS]
'/root/.acme.sh/testdocker.acme.sh/testdocker.acme.sh.key' equals '/acmetest/certs/domain.key' [PASS]
'/root/.acme.sh/testdocker.acme.sh/ca.cer' equals '/acmetest/certs/ca.cer' [PASS]
'/root/.acme.sh/testdocker.acme.sh/fullchain.cer' equals '/acmetest/certs/full.cer' [PASS]
------------------------------------------
Progress: 0/9/23
==Running le_test_standandalone_renew_localaddress_v2 please wait
/root/.acme.sh/acme.sh --issue -d testdocker.acme.sh --standalone --local-address 0.0.0.0 --certpath '/acmetest/certs/domain.cer' --keypath '/acmetest/certs/domain.key'  --capath '/acmetest/certs/ca.cer'  --reloadcmd 'echo this is reload'  --fullchainpath  '/acmetest/certs/full.cer' [PASS]
'/root/.acme.sh/testdocker.acme.sh/testdocker.acme.sh.cer' equals '/acmetest/certs/domain.cer' [PASS]
'/root/.acme.sh/testdocker.acme.sh/testdocker.acme.sh.key' equals '/acmetest/certs/domain.key' [PASS]
'/root/.acme.sh/testdocker.acme.sh/ca.cer' equals '/acmetest/certs/ca.cer' [PASS]
'/root/.acme.sh/testdocker.acme.sh/fullchain.cer' equals '/acmetest/certs/full.cer' [PASS]
/root/.acme.sh/acme.sh --renew -d testdocker.acme.sh --force [PASS]
/root/.acme.sh/testdocker.acme.sh/testdocker.acme.sh.cer is cert ? 'testdocker.acme.sh' 'Fake LE Intermediate X1' [PASS]
/root/.acme.sh/testdocker.acme.sh/ca.cer is cert ? 'Fake LE Intermediate X1' [PASS]
'/root/.acme.sh/testdocker.acme.sh/testdocker.acme.sh.cer' equals '/acmetest/certs/domain.cer' [PASS]
'/root/.acme.sh/testdocker.acme.sh/testdocker.acme.sh.key' equals '/acmetest/certs/domain.key' [PASS]
'/root/.acme.sh/testdocker.acme.sh/ca.cer' equals '/acmetest/certs/ca.cer' [PASS]
'/root/.acme.sh/testdocker.acme.sh/fullchain.cer' equals '/acmetest/certs/full.cer' [PASS]
------------------------------------------
Progress: 0/10/23
==Running le_test_standandalone_listen_v4_v2 please wait
/root/.acme.sh/acme.sh --issue -d testdocker.acme.sh --standalone --listen-v4 --cert-file '/acmetest/certs/domain.cer' --key-file '/acmetest/certs/domain.key'  --ca-file '/acmetest/certs/ca.cer'  --reloadcmd 'echo this is reload'  --fullchain-file  '/acmetest/certs/full.cer' [PASS]
'/root/.acme.sh/testdocker.acme.sh/testdocker.acme.sh.cer' equals '/acmetest/certs/domain.cer' [PASS]
'/root/.acme.sh/testdocker.acme.sh/testdocker.acme.sh.key' equals '/acmetest/certs/domain.key' [PASS]
'/root/.acme.sh/testdocker.acme.sh/ca.cer' equals '/acmetest/certs/ca.cer' [PASS]
'/root/.acme.sh/testdocker.acme.sh/fullchain.cer' equals '/acmetest/certs/full.cer' [PASS]
/root/.acme.sh/acme.sh --renew -d testdocker.acme.sh --force [PASS]
/root/.acme.sh/testdocker.acme.sh/testdocker.acme.sh.cer is cert ? 'testdocker.acme.sh' 'Fake LE Intermediate X1' [PASS]
/root/.acme.sh/testdocker.acme.sh/ca.cer is cert ? 'Fake LE Intermediate X1' [PASS]
'/root/.acme.sh/testdocker.acme.sh/testdocker.acme.sh.cer' equals '/acmetest/certs/domain.cer' [PASS]
'/root/.acme.sh/testdocker.acme.sh/testdocker.acme.sh.key' equals '/acmetest/certs/domain.key' [PASS]
'/root/.acme.sh/testdocker.acme.sh/ca.cer' equals '/acmetest/certs/ca.cer' [PASS]
'/root/.acme.sh/testdocker.acme.sh/fullchain.cer' equals '/acmetest/certs/full.cer' [PASS]
------------------------------------------
Progress: 0/11/23
==Running le_test_standandalone_listen_v6_v2 please wait
Skipped by TEST_IPV6
------------------------------------------
Progress: 0/12/23
==Running le_test_standandalone_deactivate_v2 please wait
/root/.acme.sh/acme.sh --issue -d testdocker.acme.sh --standalone --certpath '/acmetest/certs/domain.cer' --keypath '/acmetest/certs/domain.key'  --capath '/acmetest/certs/ca.cer'  --reloadcmd 'echo this is reload'  --fullchainpath  '/acmetest/certs/full.cer' [PASS]
'/root/.acme.sh/testdocker.acme.sh/testdocker.acme.sh.cer' equals '/acmetest/certs/domain.cer' [PASS]
'/root/.acme.sh/testdocker.acme.sh/testdocker.acme.sh.key' equals '/acmetest/certs/domain.key' [PASS]
'/root/.acme.sh/testdocker.acme.sh/ca.cer' equals '/acmetest/certs/ca.cer' [PASS]
'/root/.acme.sh/testdocker.acme.sh/fullchain.cer' equals '/acmetest/certs/full.cer' [PASS]
/root/.acme.sh/acme.sh --deactivate -d testdocker.acme.sh [PASS]
------------------------------------------
Progress: 0/13/23
==Running le_test_standandalone please wait
/root/.acme.sh/acme.sh issue no testdocker.acme.sh [PASS]
/root/.acme.sh/testdocker.acme.sh/testdocker.acme.sh.cer is cert ? 'testdocker.acme.sh' 'Fake LE Intermediate X1' [PASS]
/root/.acme.sh/testdocker.acme.sh/ca.cer is cert ? 'Fake LE Intermediate X1' [PASS]
------------------------------------------
Progress: 0/14/23
==Running le_test_standandalone_SAN please wait
/root/.acme.sh/acme.sh issue no "testdocker.acme.sh" "testdocker2.acme.sh" [PASS]
